"relative_path","size_bytes","sha256","last_write_time"
"data/raw_plants/Mimosa/20221028 Munich/Plant 1/BYB_Recording_2022-10-28_13.36.18.wav","616064","608d32548e5bfab024fc7c2c0a5e94ce0b4df73dc7ac19361db339f4fec9230e","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 1/BYB_Recording_2022-10-28_13.36.18-events.txt","77","00e58088477492542ba7fe3c43fde0153b3713c1d675e5755fcc6ca33a260d0d","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 1/BYB_Recording_2022-10-28_13.36.57.wav","610384","af1709f3893b11abd7a35b9982ab6d073d5cdf432f513d99f3d9296e963a92af","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 1/BYB_Recording_2022-10-28_13.36.57-events.txt","77","0713cfcd04cca00a4892c5dc9ee0850c475ac394314fed771caf75a8f02c8872","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 2/BYB_Recording_2022-10-28_14.30.39.wav","373596","e2f01266e9e6eba673e0571d38e5a7cede8222512142405ed23a3ace4f6ca985","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 2/BYB_Recording_2022-10-28_14.30.39-events.txt","77","3f7361594f118c9e1e18f50347977111620e5656039dd02f0e3cefb2f4981f5f","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 2/BYB_Recording_2022-10-28_14.30.59.wav","486840","7096931f6b377a47bfd4ffc86cad1ea8fa160b6706f4fd6e457772b7cdd8a73f","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 2/BYB_Recording_2022-10-28_14.30.59-events.txt","77","bcb2b8093aad1b1453da180f06aa6d4c7f474cf36c9fc683192144c6de687529","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 2/BYB_Recording_2022-10-28_14.31.38.wav","354576","86508145ad3f731e7c44709cb3c66c533b97463ecc525c66f2af49ba53f589d9","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 2/BYB_Recording_2022-10-28_14.31.38-events.txt","77","07c7b67ab66709850f27b386cc571856140e185023141629a60910995fff6815","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 2/BYB_Recording_2022-10-28_14.31.59.wav","365772","1008d256e7d97137dc71fcd89b1220dd9cc7fe1bd7576ddfc5b2420ca9932fe3","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 2/BYB_Recording_2022-10-28_14.31.59-events.txt","77","3e2df77b227f22543c8625468a2ade60f49a41dd65a58125d91a0f11f533c06f","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 2/BYB_Recording_2022-10-28_14.32.22.wav","429684","32e10466b247b2549c45599c976634ef5b08da6f7569e132ce2468baeef6831e","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 2/BYB_Recording_2022-10-28_14.32.22-events.txt","77","5b76dca1d85f95813a505d37acdb66ccc014233a04036cc618e9ca3346a7d014","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 2/BYB_Recording_2022-10-28_14.35.44.wav","1267484","2a03d2c6f038a009445b3bb3a75b507bb8ae857f4e019f0e255e309c9c291204","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 2/BYB_Recording_2022-10-28_14.35.44-events.txt","77","3e2df77b227f22543c8625468a2ade60f49a41dd65a58125d91a0f11f533c06f","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 2/BYB_Recording_2022-10-28_14.36.57.wav","958980","7c35da3c5b74f46ae0c6036f6fd556475554fb11557a158bddcaaafa70ec247c","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 2/BYB_Recording_2022-10-28_14.36.57-events.txt","77","6c7a0e02d42a7ffc4f539be0176135b07c6f82a99ee4355381a5f034f428b42f","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 2/BYB_Recording_2022-10-28_14.37.51.wav","615228","57a1a28435bf71d383d3459eddded11551d12035b1a222f43cf6f9f51a0a53f5","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 2/BYB_Recording_2022-10-28_14.37.51-events.txt","77","9bbe8a88205c059409cfe25ed5da67c0d104241acb8b6672470ec8fb12395b7b","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 2/BYB_Recording_2022-10-28_14.59.20.wav","545646","fffe7e93c10a1c2881a360dd5c432876a74909c44c125589a4d73a8014964b31","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 2/BYB_Recording_2022-10-28_14.59.20-events.txt","77","7243b97a0f8e27b98151696898d3f94b218bbfa2bdc03717c3ca6dc33924575d","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 2/BYB_Recording_2022-10-28_15.00.50.wav","425570","2f3591513850bab4447adc7f6452040240965f685029d8a741e87a5e7c848f6a","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 2/BYB_Recording_2022-10-28_15.00.50-events.txt","77","34a49fdd50636dc70701423c9dafd3c4b1af0acc455385d5ba1d512bfad1e9d4","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 2/BYB_Recording_2022-10-28_15.01.15.wav","788094","644a09e89dc177b18c411015eba6a30b45c249572dad43952d26afa3ebb3a0ab","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 2/BYB_Recording_2022-10-28_15.01.15-events.txt","77","17c3d177e6c8981fb1e4c1bb79c18c9e0072f5bf65c0ae28886b910498797334","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 3/BYB_Recording_2022-10-28_15.20.27.wav","674284","f79a97d1908bad10c6cda18da59c1b48b195c78ab08534abfdaeae30e4d04900","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 3/BYB_Recording_2022-10-28_15.20.27-events.txt","77","c4aafd8f926c415345c1b6dcbae41cd8095dcc5713e937727e83b323dee4f2de","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 3/BYB_Recording_2022-10-28_15.21.03.wav","618206","27eb5608fab1a3970659d16c8a83cac5553505df68616f7f1f525e7b75f13618","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 3/BYB_Recording_2022-10-28_15.21.03-events.txt","77","49daae2f4625028ba5d8526ae962726f96bcce8ef5351bf95b474e6fda1d906c","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 4/BYB_Recording_2022-10-28_15.23.26.wav","744950","649d9ba4cdf466597f8e4b03b09bc4df615b1da8ab7b3fe7274026b735358d10","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 4/BYB_Recording_2022-10-28_15.23.26-events.txt","77","ebb04422d3b2bad4a7b07b5bf2ef0987fab569c52abeca5ed957a5bedd59a1ea","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 4/BYB_Recording_2022-10-28_15.24.49.wav","1210346","7131f4a86b224dfa1682cc3bcdc60fedcdf267b08bec5aed901deb61fcd0c897","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 4/BYB_Recording_2022-10-28_15.24.49-events.txt","77","5c60d408f696f8e3fbfaf9617d9c590f7624051f8e05d2ec0e994389d227ab70","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/Ann Arbor Mimosa_1 Stimulus Tap Distance 31.53mm BYB_Recording_2021-07-26_12.01.30.wav","496810","5a283e8431322fc068b7dd6af88aecc831f9abdfa9821dcd2053cd20238ee5ad","2026-06-07 07:24:25"
"data/raw_plants/Mimosa/Ann Arbor Mimosa_1 Stimulus Tap Distance 31.53mm BYB_Recording_2021-07-26_12.01.30-events.txt","78","b7f2ae9ec2b5242bc47f4a30c2546c05355d9d842286e56d2a45991b3c9440f3","2026-06-07 07:24:25"
"data/raw_plants/Mimosa/Ann Arbor Mimosa_2 Stimulus Tap Distance 40.00mm BYB_Recording_2021-07-26_17.14.33.wav","404086","69183bb7d47d859c43eb1781aef844d0a43b539283116632a9a906437749dc64","2026-06-07 07:24:25"
"data/raw_plants/Mimosa/Ann Arbor Mimosa_2 Stimulus Tap Distance 40.00mm BYB_Recording_2021-07-26_17.14.33-events.txt","78","312a6defbe664844d5c9917694c703555ba524fa1857e29d635e8c5e110251a8","2026-06-07 07:24:25"
"data/raw_plants/Mimosa/Ann Arbor Mimosa_2 Stimulus Tap Distance 40.00mm BYB_Recording_2021-07-26_17.20.39.wav","144834","73c91def8ab7fcbdfe5e8e984c2332d542e35b49fa2bff6d5caee3db8b3874a0","2026-06-07 07:24:25"
"data/raw_plants/Mimosa/Ann Arbor Mimosa_2 Stimulus Tap Distance 40.00mm BYB_Recording_2021-07-26_17.20.39-events.txt","77","e3383f6babbe04e7add98f076a96435011fcfd69848ccbc73c1d8f12bbd7c531","2026-06-07 07:24:25"
"data/raw_plants/Mimosa/Ann Arbor Mimosa_2 Stimulus Tap Distance 48.00mm BYB_Recording_2021-07-26_12.36.03.wav","1179952","6774949f2483366f1721abfc517e67939b2c8850198b0a76044dc657a2342d51","2026-06-07 07:24:25"
"data/raw_plants/Mimosa/Ann Arbor Mimosa_2 Stimulus Tap Distance 48.00mm BYB_Recording_2021-07-26_12.36.03-events.txt","77","917a2adbbd2009fea27f99f48c2593bc74144a826d8d120b1505f2b856cfa6ef","2026-06-07 07:24:25"
"data/raw_plants/Mimosa/Ann Arbor Mimosa_2 Stimulus Tap Distance 54.33mm BYB_Recording_2021-07-26_12.19.47.wav","496676","c49f68b4ab710054002d1875bd9e0e710caf791a3aa099cd58213ba13bce3dd2","2026-06-07 07:24:25"
"data/raw_plants/Mimosa/Ann Arbor Mimosa_2 Stimulus Tap Distance 54.33mm BYB_Recording_2021-07-26_12.19.47-events.txt","89","74cd7709d026a8279eb1a8d1ecf54ff4b9a59dfb3f84ea99ad3cf85c9f656a9b","2026-06-07 07:24:25"
"data/raw_plants/Mimosa/Ann Arbor Mimosa_3 Stimulus Tap Distance 34.71mm BYB_Recording_2021-07-26_18.11.58.wav","332086","8f6639f31ffd6b23d0c88f901960b742839c1a4f5c400920a0e03f829095881a","2026-06-07 07:24:25"
"data/raw_plants/Mimosa/Ann Arbor Mimosa_3 Stimulus Tap Distance 34.71mm BYB_Recording_2021-07-26_18.11.58-events.txt","77","988df4296bbe5cf9143885956b5056439cb4814ad4a0dd0a680398427a25b4ae","2026-06-07 07:24:25"
"data/raw_plants/Mimosa/BYB_Recording_2021-07-26_12.24.09.wav","306686","f463e536dc7c9030da8888745fc95c3d413a4dff413c030ea09bfdaa430cdb33","2026-06-07 07:24:25"
"data/raw_plants/Mimosa/BYB_Recording_2021-07-26_12.24.09-events.txt","77","d82c1317f7a4b49183d8c194ac783b54810de4ab92714efc8209c130607e3e2a","2026-06-07 07:24:25"
"data/raw_plants/Mimosa/BYB_Recording_2021-07-26_17.20.39.wav","144834","73c91def8ab7fcbdfe5e8e984c2332d542e35b49fa2bff6d5caee3db8b3874a0","2026-06-07 07:24:25"
"data/raw_plants/Mimosa/BYB_Recording_2021-07-26_17.20.39-events.txt","77","e3383f6babbe04e7add98f076a96435011fcfd69848ccbc73c1d8f12bbd7c531","2026-06-07 07:24:25"
"data/raw_plants/Mimosa/Mimosa Chile/BYB_Recording_2015-12-20_15.16.56.wav","1140016","b605e94870ea6e1e25c1b4de3d0a6c1cb675a8f603a31446304feea58f0e6c55","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/Mimosa Chile/BYB_Recording_2015-12-21_17.16.27.wav","4260834","929d2e2bfefb4d357344912ebd4e6cac3cf914fd58ea613ee7935ec7a9891526","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/Mimosa Chile/BYB_Recording_2015-12-21_18.07.24.wav","1739170","68017d03b3a60e5846e94b1eb328abb2d7c99bc7114a30aec26cf116e5db2640","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/Munich Mimosa_1 Stimulus Tap BYB_Recording_2022-09-15_10.31.03.wav","1121420","ea538f310793631482789208769b4922ea40f8a13da514217bf6a88cdd3af560","2026-06-07 07:24:25"
"data/raw_plants/Mimosa/Munich Mimosa_1 Stimulus Tap BYB_Recording_2022-09-15_10.31.03-events.txt","157","d03fb6615fc2a4504711ab3ed3e08cef0c071dacf82f832f53142fc67062ed6c","2026-06-07 07:24:25"
"data/raw_plants/Mimosa/Munich Mimosa_1 Stimulus Tap Distance 25mm BYB_Recording_2022-10-14_14.28.41.wav","359926","37d064e782ed34397f36698daaf5ff64147d82142cf140d16a1b7ed29ec75656","2026-06-07 07:24:25"
"data/raw_plants/Mimosa/Munich Mimosa_1 Stimulus Tap Distance 25mm BYB_Recording_2022-10-14_14.28.41-events.txt","77","26a2b2902b17d6e54b2d2f2bc3c1ecfc4dcf9f4ad0d17a706cfa49ffa3c0b046","2026-06-07 07:24:25"
"data/raw_plants/Mimosa/Munich Mimosa_2 Stimulus Tap BYB_Recording_2022-09-15_10.44.43.wav","714556","5a356f6b2ee8021fe1760cb1472df7177610936635eb1a6c72e0d942cda66359","2026-06-07 07:24:25"
"data/raw_plants/Mimosa/Munich Mimosa_2 Stimulus Tap BYB_Recording_2022-09-15_10.44.43-events.txt","75","2e918e2ab7870d4c19e9c321162f4a5a6eeadc92f849c68938e675a8cfa999e7","2026-06-07 07:24:25"
"data/raw_plants/Mimosa/VID_20220915_104451.mp4","50886760","f2bb5f68fba0913002c7b4101a6016dc09b27911afaa2c9d20ab24dfb45515fd","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Basil Serbia/Basil 1/BYB_Recording_2023-07-17_06.12.14.wav","1376756","a5ff64584f27d71555301ee144e6dec76cc2efe08a963709310c2948486e076b","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Basil Serbia/Basil 1/BYB_Recording_2023-07-17_06.12.14-events.txt","90","77a0558b996c6bb2acf6480abcce9237da00db6bb008b1dfd59cbde278e37e09","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Basil Serbia/Basil 1/BYB_Recording_2023-07-17_06.17.19.wav","1424134","42fba46c53d2cf89b2424ccca18d6d9d0454029b667ae3d726a25871cc47cfe4","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Basil Serbia/Basil 1/BYB_Recording_2023-07-17_06.17.19-events.txt","90","b9c027694a38ba89b20cd335f12fb77e64edf389cc9d4af617826c25014e3d86","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Basil Serbia/Basil 1/BYB_Recording_2023-07-17_06.20.16.wav","1312390","880d2457e2cdba5ae81e70dac4301033135e427e3fe1b7bb8f11fd61df5e1746","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Basil Serbia/Basil 1/BYB_Recording_2023-07-17_06.20.16-events.txt","90","a718d3576a943b7bcb91f5a8f5017d067ec77a26a2fea9b873b1803eeb6f97d7","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Basil Serbia/Basil 1/BYB_Recording_2023-07-17_06.23.14.wav","1154596","b27b1cabf9d5ff17348f1a72268b8d04997d7384ef8978c9340cddf19ab73f9d","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Basil Serbia/Basil 1/BYB_Recording_2023-07-17_06.23.14-events.txt","90","4aa890e9452bdb9cdfe4c0e9a141dc2c8add89b4c8468c598965106df512139a","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Basil Serbia/Basil 1/BYB_Recording_2023-07-17_06.25.40.wav","1116060","b6984d3eaa16b777154a1f705826524f9701b3746333aef68d2b646a20063b69","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Basil Serbia/Basil 1/BYB_Recording_2023-07-17_06.25.40-events.txt","90","7b8253ad15696ef8c9094b96e612ab8493024ddb2972e4859e6be468c785f3ce","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Basil Serbia/Basil 2/BYB_Recording_2023-07-19_16.53.52.wav","740740","c0c5aa4c067f5ec7b07f19716d508377e2e1e8db358af801df29c077f4802fc2","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Basil Serbia/Basil 2/BYB_Recording_2023-07-19_16.53.52-events.txt","90","63b2cd6732af1d68424bbc0b3641530250aa4fb0587df979c475d6dff7eb3fd0","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Basil Serbia/Basil 2/BYB_Recording_2023-07-19_16.57.58.wav","657154","bfdd30728f932d7efd0043d9baa11aa5367756c854b5b1f4158a4df8acfb8381","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Basil Serbia/Basil 2/BYB_Recording_2023-07-19_16.57.58-events.txt","89","567d5cbe8933a171ba70a1c0c74d74eda728a343b05fa1593b29c144e2cfd129","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Basil Serbia/Basil 2/BYB_Recording_2023-07-19_17.05.06.wav","695938","ef7be8db77d657f14fdb7369d6422090cd1bda178047380bfa9e98838ba289d0","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Basil Serbia/Basil 2/BYB_Recording_2023-07-19_17.05.06-events.txt","89","bfdd492191b1e123d1f6dbef3276ef19c8008e07df117eb2d4d3978cb976659b","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Basil Serbia/Basil 2/BYB_Recording_2023-07-19_17.09.00.wav","791286","f3231d2f37bba42c6b681bd91f4a7a4989966503cd0c11d54aad6a42a3f8125e","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Basil Serbia/Basil 2/BYB_Recording_2023-07-19_17.09.00-events.txt","89","650b0a9c132e5ebe76bb3cad921ce053b470f59156b3950632ed10f4ae79de4e","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Basil Serbia/Basil 2/BYB_Recording_2023-07-19_17.12.47.wav","1021278","630d1e71e19ef12e5218e7b49a2b505d96774256fc72b1e2715e2d7fb5134b65","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Basil Serbia/Basil 2/BYB_Recording_2023-07-19_17.12.47-events.txt","90","978c50b706f8f9af537f9c481728f67f68f68ae0f5a427df1d9e0b5392b8a394","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Basil Serbia/Basil 2/BYB_Recording_2023-07-19_17.13.40.wav","851206","0f1a13e3688e4ee4f7aa94663e4832787d2a6ce35739d2b15dfe9494fcacb656","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Basil Serbia/Basil 2/BYB_Recording_2023-07-19_17.13.40-events.txt","89","3145ec6e6dcab43ca0fd677fd6846e366fa0a604be6f2d4c0fbe69712dd37c95","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Basil Serbia/Basil 2/BYB_Recording_2023-07-19_17.16.19.wav","787788","b55b1e1ef1d58da56e47ea6e27023add979d9fb37ae14e31cc62c9f090c86804","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Basil Serbia/Basil 2/BYB_Recording_2023-07-19_17.16.19-events.txt","89","b3b28d5112a0da7fc8c48ac069bc7d6c413d7820887187ba59bdf1d983d03144","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2022-11-22_15.00.47.wav","1139490","7c9e890c058629b949aa7699c98a9b21a408a8034e6da02cfaf3dd3807e7c78c","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2022-11-22_15.00.47-events.txt","89","24f3ee60a17b12146da9c9cdd6ff689ff4c53347f09b9990d4807b429e23ef85","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2022-11-22_15.14.41.wav","983232","ffccd4697c2c858278d057b682da50a139a1c9671cd9a75a17a8102327bc97cd","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2022-11-22_15.14.41-events.txt","89","296946059262b2d9b50c88264e6c7483d7100b0fcbe07b84fd8c0490666df7f0","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2022-11-22_15.20.25.wav","1018176","201ea3e1ee6816d2fa89de8eea16757f28fb4e1873ffbf596209f37bb53a6da8","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2022-11-22_15.20.25-events.txt","89","939aa30d63d4d634e42138495ae46a75f84f392232b69218c36f4177a9bc8300","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2022-11-22_15.23.12.wav","1028278","2ebaca6d9814ace7665b40b14dee07c427b514ade168cb6d0f6b7c68c2993a63","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2022-11-22_15.23.12-events.txt","89","00b7ef996107cd698c304b1932cdcd2eacc4c86cb26b16acd4a16e265b0cb20d","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2022-11-22_15.26.00.wav","1030578","67605030aa1a3252f09a5fa6475b5b506a0b044e4de232810ae276e4b6709204","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2022-11-22_15.26.00-events.txt","88","77e33af2a242149c30d9c50fff288696d9510f4d01449617f6ed3d8abb302eaf","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2023-01-05_15.55.48.wav","683260","8fe9e3d9bf7d526ff9fdb91238b3c8350e1bf7a51c5fd09668432e8e9aae4b3d","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2023-01-05_15.55.48-events.txt","89","ba1ef7a6679fd9e38764e539f2a46dcc7b0a1539d9b43ba344d17da6e82535bd","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2023-01-05_16.04.29.wav","824070","e90716fbbc3f46df1f7d936d561b6c108468109d081ec9c7ebe41a74b2bec04b","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2023-01-05_16.04.29-events.txt","88","80e35d8c7073e13d1045c4cf442559f31fb1eb59acc15434ef265f7375ec7ab2","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2023-01-05_16.09.29.wav","919824","29415c0ecec3f47dc4cecaf803c23287238ecce1281a59eceabf950a8b2ab846","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2023-01-05_16.09.29-events.txt","89","04be77a2f78c36456d10c63a48119e5f2844c3f279762913051747937a18017c","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2023-01-05_16.11.36.wav","828452","efa18147fe2b48504dcd3fc785ac9cb9d0ec27945fbadd79cefe3126c039b5ae","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2023-01-05_16.11.36-events.txt","88","4417a70eaead2cc675452b906709ed410aa25f7f4ea1ae59fb16dbf3513865c8","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2023-01-05_16.20.15.wav","1025064","6aa4a716902e6ed3f9376a8c4473574fb5ed0d19a302ed828d9e95328618261c","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2023-01-05_16.20.15-events.txt","89","8adee8192071d88a996963b7052ac9e1781d8ab43e17fa8695217020209bc7dc","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2023-01-05_16.22.55.wav","984100","7e6ca079bc9b4809483d90c4c471f30d7f0a7b7484adf6116971740665b9867d","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2023-01-05_16.22.55-events.txt","88","45fa03a7afa8ad136dcec68c003a3034facf249cc5ad4bae0c3453354bfb08d1","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2023-02-06_22.15.56.wav","850022","b69829e19c1c9063622515ed2e75a553889451767762fde420e9baeaa691b728","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2023-02-06_22.15.56-events.txt","88","f71703ac66dd0bcf841175d9bcad106c9684f116969325a6c75843a34a9109c6","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2023-02-06_22.17.25.wav","845078","3aefa876042fefcff36240058c34ddf790f59db4987dc43a552299cc09ce6834","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2023-02-06_22.17.25-events.txt","89","74d19618258ae4ee9905dd0680532d06711526275071ae9a8f36f8393a9f5344","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2023-02-06_22.22.24.wav","1056982","f39a446e013609d15def9cfa4a5edbe4f0e1192eb1153ee1a750a9a5675ae142","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2023-02-06_22.22.24-events.txt","88","af99fcbdc953c725a241d50df62c0105f94153a60349d93e052356495469fc1e","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2023-02-06_22.24.00.wav","926136","5eb40ef7a831633ca49b54b8b0c87754c36cf3cba3bed5379ad81cb870c59f6e","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2023-02-06_22.24.00-events.txt","88","41bc27d41b6e098c788ff747a747e672429a1ea15021f2e8d3dcd28bf22b5253","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2023-02-06_22.28.29.wav","897194","9e56e78b17c1e6fc02fa9f8b8e91e8f655faefe278605d4d0fca92dfba3972b8","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2023-02-06_22.28.29-events.txt","88","c3b8c122e5a2bf92f29eef78608e3f8920ef6cf29191e1c2d8d345e01f049f54","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2023-02-06_22.30.13.wav","848332","ee5b0d83a95cdfe63cdba10312c774f45bac2b669990a7957dbfdae84de52820","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/BYB_Recording_2023-02-06_22.30.13-events.txt","88","8143aac8347ac569b26e9bb20849c7b28b6f55ffbfc10ac2b4aabd60cd9770a0","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Danae/planta 1, exp 1 y 2/BYB_Recording_2023-03-02_21.35.43.wav","811074","8b605f6659119cdd40e166cf614002f37d08a8ab14ee858ca50e8a27547b5e42","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Danae/planta 1, exp 1 y 2/BYB_Recording_2023-03-02_21.35.43-events.txt","88","7a0c84df3bc8b45bfb3f02e253fa357cf87b46aff8f4b343714a86c6ac4bc865","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Danae/planta 1, exp 1 y 2/exp 2/BYB_Recording_2023-03-02_21.37.19.wav","817118","c3ce155459f3f412c2665dc86771210c8dd57872debeac8175543a4be54a55da","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Danae/planta 1, exp 1 y 2/exp 2/BYB_Recording_2023-03-02_21.37.19-events.txt","88","4ba99ff0fa3222d3c9c43d79081f161769757bc7d0e705987246254d69c3a077","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Danae/planta 2, exp 1 y 2/BYB_Recording_2023-03-02_21.40.04.wav","822162","609533678f5c4de971c62d262a206538389811f9431aa98b7c6b43ad522ff5c9","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Danae/planta 2, exp 1 y 2/BYB_Recording_2023-03-02_21.40.04-events.txt","88","f9c5c8b19dfabfce9c99f61d89962c1d4850e4833f62ff90fb22588b8648e3d9","2026-06-07 07:24:26"
"data/raw_plants/Ocimum/Danae/planta 2, exp 1 y 2/exp 2/BYB_Recording_2023-03-02_21.41.17.wav","814606","278dd783d1ce21ec6d10550cb4281cac4a7a5fec1a47f6eab1c3838489a34467","2026-06-07 07:24:26"
